County Name,State Name,Confirmed,New,Death,Fatality Rate,Latitude,Longitude,Last Update,STATEFP,COUNTYFP,Population Estimate 2018 (Ths.),Infection Rate
New York,New York,463,134,7+2,1.5%,40.71455,-74.00714,2020-03-16 23:13 EDT,36,061,68.02,6.806821523081447
Westchester,New York,220,24,0,0%,41.16319759,-73.7560629,2020-03-16 23:13 EDT,36,119,27.97,7.865570253843404
Nassau,New York,109,11,0,0%,40.74165225,-73.58899619,2020-03-16 23:13 EDT,36,059,20.48,5.322265625
Suffolk,New York,74,27,2+2,2.7%,40.87732808,-72.85898036,2020-03-16 23:13 EDT,36,103,29.24,2.53077975376197
Rockland,New York,16,3,1,6.3%,41.152374,-74.02401032,2020-03-16 23:13 EDT,36,087,6.95,2.302158273381295
Albany,New York,15,4,0,0%,42.65155,-73.75520999999998,2020-03-16 23:13 EDT,36,001,17.58,0.8532423208191127
Monroe,New York,11,1,0,0%,43.14604282,-77.69674911,2020-03-16 23:13 EDT,36,055,25.92,0.4243827160493827
Orange,New York,11,5,0,0%,41.40206825,-74.30559567,2020-03-16 23:13 EDT,36,071,11.27,0.9760425909494232
Dutchess,New York,10,3,0,0%,41.76477515,-73.74281684,2020-03-16 23:13 EDT,36,027,19.66,0.508646998982706
Ulster,New York,7,2,0,0%,41.95986,-73.99033,2020-03-16 23:13 EDT,36,111,11.82,0.5922165820642978
Erie,New York,7,0,0,0%,42.76382119,-78.73224973,2020-03-16 23:13 EDT,36,029,27.67,0.2529815684857246
Saratoga,New York,5,2,0,0%,43.06974,-73.63661,2020-03-16 23:13 EDT,36,091,3.4,1.4705882352941178
Schenectady,New York,4,2,0,0%,42.81238,-73.94122,2020-03-16 23:13 EDT,36,093,4.58,0.8733624454148472
Tompkins,New York,2,1,0,0%,42.44933495,-76.47064359,2020-03-16 23:13 EDT,36,109,13.09,0.15278838808250572
Putnam,New York,2,0,0,0%,41.42653455,-73.7494999,2020-03-16 23:13 EDT,36,079,2.58,0.7751937984496123
Greene,New York,2,0,0,0%,42.27654571,-74.12261588,2020-03-16 23:13 EDT,36,039,3.21,0.6230529595015576
Allegany,New York,2,0,0,0%,42.25739788,-78.02755444,2020-03-16 23:13 EDT,36,003,4.27,0.468384074941452
Onondaga,New York,2,2,0,0%,43.00487,-76.1836,2020-03-16 23:13 EDT,36,067,17.03,0.11743981209630064
Delaware,New York,1,0,0,0%,42.19804334,-74.96635196,2020-03-16 23:13 EDT,36,025,2.41,0.41493775933609955
Herkimer,New York,1,0,0,0%,43.0259,-74.98433,2020-03-16 23:13 EDT,36,043,1.4,0.7142857142857143
Broome,New York,1,0,0,0%,42.16021802,-75.81964586,2020-03-16 23:13 EDT,36,007,10.92,0.09157509157509157
Tioga,New York,1,0,0,0%,42.06057,-76.34519,2020-03-16 23:13 EDT,36,107,0.52,1.923076923076923
Montgomery,New York,1,0,0,0%,42.90229179999999,-74.43960085,2020-03-16 23:13 EDT,36,057,0.92,1.0869565217391304
Ontario,New York,1,1,0,0%,42.85288942,-77.29981098,2020-03-16 23:13 EDT,36,069,3.24,0.30864197530864196
Clinton,New York,1,1,0,0%,43.048250000000046,-75.37877999999995,2020-03-16 23:13 EDT,36,019,6.64,0.15060240963855423
King,Washington,488,68,43+6,8.8%,47.49011813,-121.8043324,2020-03-16 23:13 EDT,53,033,38.77,12.587051844209439
Snohomish,Washington,200,24,4,2%,47.9124,-122.09306,2020-03-16 23:13 EDT,53,061,9.98,20.04008016032064
Pierce,Washington,38,9,0,0%,47.02270813,-122.1014408,2020-03-16 23:13 EDT,53,053,17.44,2.1788990825688073
Grant,Washington,7,4,1,14.3%,47.19885794,-119.4525987,2020-03-16 23:13 EDT,53,025,1.23,5.691056910569106
Kitsap,Washington,7,4,0,0%,47.47496219,-122.6085325,2020-03-16 23:13 EDT,53,035,9.3,0.7526881720430108
Skagit,Washington,7,3,0,0%,48.47933023,-121.7280802,2020-03-16 23:13 EDT,53,057,1.63,4.294478527607362
Island,Washington,7,1,0,0%,48.19160936,-122.6650075,2020-03-16 23:13 EDT,53,029,1.94,3.6082474226804124
Clark,Washington,4,1,0,0%,45.78187331,-122.4812785,2020-03-16 23:13 EDT,53,011,3.43,1.1661807580174925
Thurston,Washington,4,1,0,0%,46.91980578,-122.82986909999998,2020-03-16 23:13 EDT,53,067,4.1,0.9756097560975611
Yakima,Washington,4,0,0,0%,46.60448,-120.50721,2020-03-16 23:13 EDT,53,077,3.51,1.1396011396011396
Jefferson,Washington,3,0,0,0%,47.74810608,-123.6000095,2020-03-16 23:13 EDT,53,031,0.63,4.761904761904762
Kittitas,Washington,3,0,0,0%,46.98472,-120.41752,2020-03-16 23:13 EDT,53,037,2.62,1.1450381679389312
Whatcom,Washington,3,0,0,0%,48.82559702,-121.7174182,2020-03-16 23:13 EDT,53,073,5.72,0.5244755244755245
Spokane,Washington,3,0,0,0%,47.65726,-117.41228,2020-03-16 23:13 EDT,53,063,14.28,0.21008403361344538
Grays Harbor,Washington,1,0,0,0%,47.15055235,-123.7737432,2020-03-16 23:13 EDT,53,027,2.7,0.37037037037037035
Columbia,Washington,1,0,0,0%,46.29757684,-117.9078634,2020-03-16 23:13 EDT,53,013,0.08,12.5
Lincoln,Washington,1,0,0,0%,47.57305061,-118.4177041,2020-03-16 23:13 EDT,53,043,0.09,11.11111111111111
Cowlitz,Washington,1,0,0,0%,46.19454048,-122.6783272,2020-03-16 23:13 EDT,53,015,1.21,0.8264462809917356
Lewis,Washington,1,1,0,0%,46.57779491,-122.3929158,2020-03-16 23:13 EDT,53,041,0.94,1.0638297872340425
Santa Clara,California,138,24,4+2,2.9%,37.35579,-121.95508999999998,2020-03-16 23:13 EDT,06,085,30.98,4.454486765655261
Los Angeles,California,94,25,1,1.1%,34.053490000000004,-118.24532,2020-03-16 23:13 EDT,06,037,178.33,0.5271126563113329
San Diego,California,55,20,0,0%,32.71568,-117.16171,2020-03-16 23:13 EDT,06,073,108.14,0.5085999630109118
San Mateo,California,41,10,1,2.4%,37.54704,-122.31485,2020-03-16 23:13 EDT,06,081,8.82,4.648526077097506
San Francisco,California,40,3,0,0%,37.77712,-122.41964,2020-03-16 23:13 EDT,06,075,24.24,1.6501650165016504
Contra Costa,California,34,0,0,0%,37.91793732,-121.9259354,2020-03-16 23:13 EDT,06,013,10.61,3.2045240339302548
Sacramento,California,33,1,2+1,6.1%,38.57944000000001,-121.49085,2020-03-16 23:13 EDT,06,067,22.16,1.4891696750902528
Orange,California,22,5,0,0%,33.78787,-117.85071,2020-03-16 23:13 EDT,06,059,44.93,0.48965056754952146
Alameda,California,18,3,0,0%,37.76683,-122.2453,2020-03-16 23:13 EDT,06,001,36.42,0.4942339373970346
Riverside,California,15,1,2+2,13.3%,33.98171,-117.37404,2020-03-16 23:13 EDT,06,065,33.32,0.4501800720288115
Santa Cruz,California,9,2,0,0%,36.97424,-122.03098,2020-03-16 23:13 EDT,06,087,14.05,0.6405693950177935
Marin,California,9,0,0,0%,38.07188727,-122.7195348,2020-03-16 23:13 EDT,06,041,8.22,1.094890510948905
San Joaquin,California,8,0,0,0%,37.93479557,-121.2713112,2020-03-16 23:13 EDT,06,077,15.02,0.5326231691078562
Solano,California,7,0,0,0%,38.27793363,-121.9272405,2020-03-16 23:13 EDT,06,095,11.4,0.6140350877192983
Sonoma,California,5,0,0,0%,38.29188,-122.45728,2020-03-16 23:13 EDT,06,097,10.92,0.45787545787545786
Placer,California,5,0,1,20%,39.05913563,-120.7536328,2020-03-16 23:13 EDT,06,061,3.96,1.2626262626262625
Ventura,California,4,0,0,0%,34.28082,-119.29232,2020-03-16 23:13 EDT,06,111,11.37,0.3518029903254178
San Benito,California,3,0,0,0%,36.50506,-121.08332,2020-03-16 23:13 EDT,06,069,0.29,10.344827586206897
Stanislaus,California,3,1,0,0%,37.55932622,-120.9976619,2020-03-16 23:13 EDT,06,099,6.46,0.46439628482972134
San Luis Obispo,California,3,1,0,0%,35.28579000000001,-120.66275,2020-03-16 23:13 EDT,06,079,16.23,0.18484288354898337
Yolo,California,2,0,0,0%,38.73431,-121.81279,2020-03-16 23:13 EDT,06,113,10.17,0.19665683382497542
Fresno,California,2,1,0,0%,36.74084000000001,-119.78552,2020-03-16 23:13 EDT,06,019,16.96,0.11792452830188678
Calaveras,California,2,0,0,0%,38.20473567,-120.5540655,2020-03-16 23:13 EDT,06,009,0.49,4.081632653061225
Tulare,California,2,0,0,0%,36.20649,-119.34305,2020-03-16 23:13 EDT,06,107,5.05,0.39603960396039606
Imperial,California,2,0,0,0%,32.84748,-115.56952,2020-03-16 23:13 EDT,06,025,9.05,0.22099447513812154
Humboldt,California,1,0,0,0%,40.69879803,-123.8737147,2020-03-16 23:13 EDT,06,023,5.55,0.1801801801801802
Madera,California,1,0,0,0%,36.96205,-120.06399,2020-03-16 23:13 EDT,06,039,7.91,0.1264222503160556
Shasta,California,1,0,0,0%,40.59828,-122.49095,2020-03-16 23:13 EDT,06,089,2.83,0.35335689045936397
San Bernardino,California,1,0,0,0%,34.10524,-117.29412,2020-03-16 23:13 EDT,06,071,37.61,0.026588673225206062
Santa Barbara,California,1,0,0,0%,34.41938,-119.69905,2020-03-16 23:13 EDT,06,083,19.63,0.05094243504839532
Nevada,California,1,1,0,0%,34.06589,-117.21746,2020-03-16 23:13 EDT,06,057,1.18,0.8474576271186441
Middlesex,Massachusetts,83,8,0,0%,42.48559407,-71.3917913,2020-03-16 23:13 EDT,25,017,56.81,1.4610103854955112
Suffolk,Massachusetts,36,5,0,0%,42.33189157,-71.07537429,2020-03-16 23:13 EDT,25,025,50.68,0.7103393843725335
Norfolk,Massachusetts,36,5,0,0%,42.11941,-71.33083,2020-03-16 23:13 EDT,25,021,17.05,2.1114369501466275
Berkshire,Massachusetts,11,2,0,0%,42.51105,-73.19426,2020-03-16 23:13 EDT,25,003,5.89,1.867572156196944
Essex,Massachusetts,8,2,0,0%,42.63251,-70.78113,2020-03-16 23:13 EDT,25,009,19.53,0.40962621607782895
Worcester,Massachusetts,6,0,0,0%,42.26341,-71.80219,2020-03-16 23:13 EDT,25,027,28.28,0.21216407355021216
Plymouth,Massachusetts,3,2,0,0%,41.92808,-70.6568,2020-03-16 23:13 EDT,25,023,11.37,0.2638522427440633
Bristol,Massachusetts,2,1,0,0%,41.79836956,-71.11428121,2020-03-16 23:13 EDT,25,005,15.52,0.1288659793814433
Barnstable,Massachusetts,1,0,0,0%,41.70194,-70.30442,2020-03-16 23:13 EDT,25,001,4.11,0.24330900243309
Hampden,Massachusetts,1,0,0,0%,42.06363,-72.41645,2020-03-16 23:13 EDT,25,013,15.13,0.06609385327164573
Bergen,New Jersey,61,32,2+1,3.3%,40.95949149,-74.074442,2020-03-16 23:13 EDT,34,003,10.44,5.842911877394636
Hudson,New Jersey,20,8,0,0%,40.74034231,-74.07410970000002,2020-03-16 23:13 EDT,34,017,9.48,2.109704641350211
Essex,New Jersey,20,9,0,0%,40.78779259,-74.24760059,2020-03-16 23:13 EDT,34,013,23.48,0.8517887563884157
Middlesex,New Jersey,17,0,0,0%,40.57936,-74.50067,2020-03-16 23:13 EDT,34,023,23.36,0.7277397260273972
Monmouth,New Jersey,14,2,1,7.1%,40.2600411,-74.22194634,2020-03-16 23:13 EDT,34,025,6.78,2.0648967551622417
Passaic,New Jersey,8,3,0,0%,40.86034,-74.12374,2020-03-16 23:13 EDT,34,031,10.23,0.7820136852394917
Union,New Jersey,8,4,0,0%,40.69635,-74.26957,2020-03-16 23:13 EDT,34,039,6.56,1.2195121951219512
Morris,New Jersey,6,2,0,0%,40.86201902,-74.5442741,2020-03-16 23:13 EDT,34,027,8.57,0.7001166861143524
Mercer,New Jersey,6,5,0,0%,40.28331911,-74.70157374,2020-03-16 23:13 EDT,34,021,20.37,0.29455081001472755
Burlington,New Jersey,5,0,0,0%,40.07687,-74.85775,2020-03-16 23:13 EDT,34,005,11.74,0.42589437819420783
Somerset,New Jersey,5,0,0,0%,40.49859,-74.52249,2020-03-16 23:13 EDT,34,035,5.28,0.9469696969696969
Camden,New Jersey,3,1,0,0%,39.94525,-75.11913,2020-03-16 23:13 EDT,34,007,7.5,0.4
Ocean,New Jersey,3,0,0,0%,39.90927434,-74.2969653,2020-03-16 23:13 EDT,34,029,6.88,0.436046511627907
Hunterdon,New Jersey,1,0,0,0%,40.56725317,-74.91217921,2020-03-16 23:13 EDT,34,019,3.68,0.2717391304347826
Broward,Florida,39,3,0,0%,26.15224542,-80.48705340000002,2020-03-16 23:13 EDT,12,011,16.3,2.392638036809816
Miami-Dade,Florida,23,10,0,0%,25.61418208,-80.5679083,2020-03-16 23:13 EDT,12,086,42.23,0.5446365143263083
Palm Beach,Florida,8,3,0,0%,26.70288,-80.03661,2020-03-16 23:13 EDT,12,099,21.63,0.3698566805362922
Volusia,Florida,7,2,0,0%,29.16934,-81.52251,2020-03-16 23:13 EDT,12,127,14.43,0.4851004851004851
Collier,Florida,6,1,0,0%,26.11625563,-81.34013334,2020-03-16 23:13 EDT,12,021,4.55,1.3186813186813187
Manatee,Florida,5,1,0,0%,27.49643,-82.53954,2020-03-16 23:13 EDT,12,081,4.81,1.0395010395010396
Hillsborough,Florida,5,1,0,0%,27.93023096,-82.30785534,2020-03-16 23:13 EDT,12,057,22.98,0.2175805047867711
Duval,Florida,5,1,0,0%,30.47844000000001,-81.62557,2020-03-16 23:13 EDT,12,031,20.81,0.2402691013935608
Lee,Florida,4,0,2,50%,26.57965162,-81.82468531,2020-03-16 23:13 EDT,12,071,8.48,0.4716981132075471
Pinellas,Florida,4,2,0,0%,27.9313392,-82.72194025,2020-03-16 23:13 EDT,12,103,19.85,0.20151133501259444
Seminole,Florida,4,3,0,0%,28.71700144,-81.23632262,2020-03-16 23:13 EDT,12,117,3.51,1.1396011396011396
Osceola,Florida,4,3,0,0%,28.06812578,-81.14519655,2020-03-16 23:13 EDT,12,097,3.25,1.2307692307692308
Clay,Florida,3,0,0,0%,29.98305516,-81.85778209,2020-03-16 23:13 EDT,12,019,1.25,2.4
Orange,Florida,3,1,1,33.3%,41.33141,-74.35667,2020-03-16 23:13 EDT,12,095,35.27,0.08505812305075133
Sarasota,Florida,3,2,0,0%,27.33889000000001,-82.53886999999997,2020-03-16 23:13 EDT,12,115,5.94,0.505050505050505
Pasco,Florida,2,0,0,0%,28.32453,-82.33624,2020-03-16 23:13 EDT,12,101,5.81,0.34423407917383825
Alachua,Florida,2,1,0,0%,29.79309000000001,-82.49428,2020-03-16 23:13 EDT,12,001,14.49,0.13802622498274672
St. Johns,Florida,2,1,0,0%,30.12051,-81.62536,2020-03-16 23:13 EDT,12,109,3.04,0.6578947368421053
Santa Rosa,Florida,1,0,1,100%,30.73147611,-87.01761385,2020-03-16 23:13 EDT,12,113,6.04,0.16556291390728478
Charlotte,Florida,1,0,0,0%,26.90848328,-81.90343918,2020-03-16 23:13 EDT,12,015,3.17,0.31545741324921134
Okaloosa,Florida,1,0,0,0%,30.70702353,-86.59650821,2020-03-16 23:13 EDT,12,091,4.72,0.21186440677966104
Nassau,Florida,1,0,0,0%,30.61077673,-81.80173997,2020-03-16 23:13 EDT,12,089,0.54,1.8518518518518516
Citrus,Florida,1,0,0,0%,28.8507789,-82.46594866,2020-03-16 23:13 EDT,12,017,2.25,0.4444444444444444
Escambia,Florida,1,1,0,0%,30.70048477500007,-87.37722153999994,2020-03-16 23:13 EDT,12,033,17.84,0.05605381165919283
Brevard,Florida,1,1,0,0%,28.293484186000057,-80.73235631099999,2020-03-16 23:13 EDT,12,009,6.72,0.1488095238095238
Denver,Colorado,25,0,0,0%,39.74001,-104.99202,2020-03-16 23:13 EDT,08,031,16.31,1.5328019619865114
Eagle,Colorado,24,0,0,0%,39.65565,-106.82788,2020-03-16 23:13 EDT,08,037,0.08,300.0
Arapahoe,Colorado,15,0,0,0%,39.64976719,-104.3392044,2020-03-16 23:13 EDT,08,005,4.3,3.488372093023256
Jefferson,Colorado,12,0,0,0%,39.58643164,-105.2504022,2020-03-16 23:13 EDT,08,059,8.76,1.36986301369863
Pitkin,Colorado,11,0,0,0%,39.21712515,-106.9167355,2020-03-16 23:13 EDT,08,097,0.07,157.14285714285714
Douglas,Colorado,8,0,0,0%,39.32966642,-104.9295706,2020-03-16 23:13 EDT,08,035,0.63,12.698412698412698
Gunnison,Colorado,8,0,0,0%,38.54526,-106.92692,2020-03-16 23:13 EDT,08,051,1.1,7.2727272727272725
Boulder,Colorado,7,0,0,0%,40.01574,-105.27924,2020-03-16 23:13 EDT,08,013,11.63,0.6018916595012898
Adams,Colorado,6,0,0,0%,39.87375914,-104.3366349,2020-03-16 23:13 EDT,08,001,4.46,1.345291479820628
Weld,Colorado,5,0,0,0%,40.55477273,-104.3924353,2020-03-16 23:13 EDT,08,123,4.95,1.0101010101010102
El Paso,Colorado,4,0,1,25%,38.83212691,-104.5255141,2020-03-16 23:13 EDT,08,041,20.3,0.19704433497536944
Summit,Colorado,1,0,0,0%,39.6341694,-106.1163607,2020-03-16 23:13 EDT,08,117,0.27,3.7037037037037033
Larimer,Colorado,1,0,0,0%,40.66645245,-105.4609363,2020-03-16 23:13 EDT,08,069,9.37,0.10672358591248667
Pueblo,Colorado,1,0,0,0%,38.26375,-104.61252,2020-03-16 23:13 EDT,08,101,4.51,0.22172949002217296
Routt,Colorado,1,0,0,0%,40.48499792,-106.9912189,2020-03-16 23:13 EDT,08,107,0.34,2.941176470588235
Mesa,Colorado,1,0,0,0%,39.16616,-108.13889,2020-03-16 23:13 EDT,08,077,4.66,0.2145922746781116
Garfield,Colorado,1,0,0,0%,39.59922654,-107.9040019,2020-03-16 23:13 EDT,08,045,0.88,1.1363636363636365
Clear Creek,Colorado,1,0,0,0%,39.68905313,-105.6443322,2020-03-16 23:13 EDT,08,019,0.08,12.5
Orleans,Louisiana,79,5,3+1,3.8%,30.03843182,-89.90055149,2020-03-16 23:13 EDT,22,071,13.45,5.873605947955391
Jefferson,Louisiana,16,2,0,0%,29.9596,-90.17182,2020-03-16 23:13 EDT,22,051,3.31,4.833836858006042
St. Tammany,Louisiana,5,1,0,0%,30.39408,-89.89506999999998,2020-03-16 23:13 EDT,22,103,1.28,3.90625
Caddo,Louisiana,3,1,0,0%,32.75632,-93.97374,2020-03-16 23:13 EDT,22,017,6.25,0.48
St. Charles,Louisiana,3,0,0,0%,29.9052798,-90.3824403,2020-03-16 23:13 EDT,22,089,0.59,5.084745762711865
Terrebonne,Louisiana,3,1,0,0%,29.43006669,-90.87546183,2020-03-16 23:13 EDT,22,109,1.48,2.027027027027027
Lafourche,Louisiana,2,1,0,0%,29.765290000000004,-90.76881,2020-03-16 23:13 EDT,22,057,1.63,1.2269938650306749
Bossier,Louisiana,1,0,0,0%,32.67886191,-93.60531071,2020-03-16 23:13 EDT,22,015,2.55,0.3921568627450981
St. John the Baptist,Louisiana,1,0,0,0%,30.07866499,-90.54541322,2020-03-16 23:13 EDT,22,095,0.47,2.127659574468085
St. Bernard,Louisiana,1,0,0,0%,29.86715,-89.85868,2020-03-16 23:13 EDT,22,087,0.29,3.4482758620689657
Ascension,Louisiana,1,1,0,0%,30.20549338,-90.9088583,2020-03-16 23:13 EDT,22,005,0.79,1.2658227848101264
Fulton,Georgia,27,7,0,0%,33.79024066,-84.46711002,2020-03-16 23:13 EDT,13,121,34.25,0.7883211678832117
