County Name,State Name,Confirmed,New,Death,Fatality Rate,Latitude,Longitude,Last Update,STATEFP,COUNTYFP,Population Estimate 2018 (Ths.),Infection Rate
Cobb,Georgia,22,3,1,4.5%,33.9414802,-84.57663741,2020-03-16 23:13 EDT,13,067,9.33,2.357984994640943
DeKalb,Georgia,10,0,0,0%,33.77153731,-84.22646531,2020-03-16 23:13 EDT,13,089,11.52,0.8680555555555556
Bartow,Georgia,9,0,0,0%,34.23764397,-84.84072940000001,2020-03-16 23:13 EDT,13,015,0.98,9.183673469387756
Cherokee,Georgia,7,0,0,0%,34.24398966,-84.47624414,2020-03-16 23:13 EDT,13,057,1.73,4.046242774566474
Dougherty,Georgia,6,0,0,0%,31.53332494,-84.21629439,2020-03-16 23:13 EDT,13,095,6.92,0.8670520231213873
Gwinnett,Georgia,5,0,0,0%,33.96118879,-84.0235873,2020-03-16 23:13 EDT,13,135,5.57,0.8976660682226212
Fayette,Georgia,5,0,0,0%,33.413909100000005,-84.49427247,2020-03-16 23:13 EDT,13,113,0.46,10.869565217391305
Clayton,Georgia,5,0,0,0%,33.54197299,-84.35769948,2020-03-16 23:13 EDT,13,063,4.7,1.0638297872340425
Floyd,Georgia,4,0,0,0%,34.26324245,-85.21452762,2020-03-16 23:13 EDT,13,115,3.76,1.0638297872340425
Lowndes,Georgia,3,0,0,0%,30.83362831,-83.26769554,2020-03-16 23:13 EDT,13,185,5.99,0.5008347245409015
Clarke,Georgia,3,0,0,0%,33.95110572,-83.36741217,2020-03-16 23:13 EDT,13,059,10.11,0.2967359050445104
Lee,Georgia,2,0,0,0%,31.77959716,-84.14088023,2020-03-16 23:13 EDT,13,177,0.93,2.150537634408602
Gordon,Georgia,2,0,0,0%,34.50319646,-84.87587883,2020-03-16 23:13 EDT,13,129,0.65,3.0769230769230766
Coweta,Georgia,2,0,0,0%,33.35360269,-84.76336691,2020-03-16 23:13 EDT,13,077,0.59,3.3898305084745766
Henry,Georgia,2,0,0,0%,33.45301628,-84.15426282,2020-03-16 23:13 EDT,13,151,0.97,2.061855670103093
Polk,Georgia,1,0,0,0%,34.00168812,-85.18810974,2020-03-16 23:13 EDT,13,233,0.64,1.5625
Charlton,Georgia,1,0,0,0%,30.78171091,-82.13776476,2020-03-16 23:13 EDT,13,049,2.23,0.4484304932735426
Newton,Georgia,1,0,0,0%,33.55500659,-83.8502182,2020-03-16 23:13 EDT,13,217,1.63,0.6134969325153374
Troup,Georgia,1,0,0,0%,33.03351893,-85.02826168,2020-03-16 23:13 EDT,13,285,2.52,0.3968253968253968
Forsyth,Georgia,1,0,0,0%,33.03419,-83.93894,2020-03-16 23:13 EDT,13,117,0.67,1.4925373134328357
Hall,Georgia,1,0,0,0%,34.32041152,-83.81043541,2020-03-16 23:13 EDT,13,139,2.76,0.3623188405797102
Paulding,Georgia,1,0,0,0%,33.92042456,-84.8672012,2020-03-16 23:13 EDT,13,223,0.47,2.127659574468085
Cook,Illinois,73,9,0,0%,41.84014932,-87.81682325,2020-03-16 23:13 EDT,17,031,90.99,0.8022859654907133
Lake,Illinois,4,0,0,0%,42.32327645,-88.00353452,2020-03-16 23:13 EDT,17,097,18.67,0.2142474558114622
Kane,Illinois,3,0,0,0%,41.93887565,-88.42863925,2020-03-16 23:13 EDT,17,089,6.81,0.4405286343612335
DuPage,Illinois,3,2,0,0%,41.85194049,-88.08561127,2020-03-16 23:13 EDT,17,043,12.83,0.2338269680436477
McHenry,Illinois,2,0,0,0%,42.32621,-88.26731,2020-03-16 23:13 EDT,17,111,1.65,1.2121212121212122
St. Clair,Illinois,2,0,0,0%,38.46996471,-89.92749975,2020-03-16 23:13 EDT,17,163,4.56,0.4385964912280702
Sangamon,Illinois,2,0,0,0%,39.75815792,-89.65888740000004,2020-03-16 23:13 EDT,17,167,4.02,0.49751243781094534
Woodford,Illinois,1,0,0,0%,40.84437,-89.02781,2020-03-16 23:13 EDT,17,203,1.01,0.9900990099009901
Cumberland,Illinois,1,0,0,0%,39.27332831,-88.24016822,2020-03-16 23:13 EDT,17,035,0.12,8.333333333333334
Champaign,Illinois,1,0,0,0%,40.1142,-88.2435,2020-03-16 23:13 EDT,17,019,16.4,0.06097560975609757
Will,Illinois,1,1,0,0%,41.44505655,-87.97865231,2020-03-16 23:13 EDT,17,197,8.74,0.11441647597254004
Dallas,Texas,19,5,0,0%,32.778220000000005,-96.79512,2020-03-16 23:13 EDT,48,113,32.33,0.5876894525208785
Harris,Texas,13,0,0,0%,29.85762795,-95.39311138,2020-03-16 23:13 EDT,48,201,48.64,0.26726973684210525
Travis,Texas,10,4,0,0%,30.33462266,-97.78218981,2020-03-16 23:13 EDT,48,453,22.84,0.43782837127845886
Fort Bend,Texas,9,0,0,0%,29.52745252,-95.77065084,2020-03-16 23:13 EDT,48,157,5.12,1.7578125
Collin,Texas,8,0,0,0%,33.1968,-96.80393,2020-03-16 23:13 EDT,48,085,4.39,1.8223234624145788
Tarrant,Texas,5,1,0,0%,32.8173,-97.07655,2020-03-16 23:13 EDT,48,439,24.35,0.2053388090349076
Montgomery,Texas,4,0,0,0%,30.38862,-95.69633,2020-03-16 23:13 EDT,48,339,3.2,1.25
Smith,Texas,4,0,0,0%,32.37505601,-95.26910259,2020-03-16 23:13 EDT,48,423,4.8,0.8333333333333334
Bexar,Texas,3,0,0,0%,29.44892069,-98.5200077,2020-03-16 23:13 EDT,48,029,42.26,0.07098911500236631
El Paso,Texas,3,1,0,0%,31.75916,-106.48749,2020-03-16 23:13 EDT,48,141,16.46,0.18226002430133656
Hays,Texas,3,2,0,0%,30.11817000000001,-97.87222,2020-03-16 23:13 EDT,48,209,7.79,0.3851091142490372
Bell,Texas,2,1,0,0%,31.03765881,-97.47807382,2020-03-16 23:13 EDT,48,027,9.48,0.21097046413502107
Brazoria,Texas,2,0,0,0%,29.04971,-95.562,2020-03-16 23:13 EDT,48,039,10.45,0.19138755980861244
Gregg,Texas,1,0,0,0%,32.48062462,-94.81699103,2020-03-16 23:13 EDT,48,183,4.07,0.24570024570024568
Lavaca,Texas,1,0,0,0%,29.38432888,-96.93010975,2020-03-16 23:13 EDT,48,285,0.42,2.380952380952381
Galveston,Texas,1,0,0,0%,29.29532,-94.80791,2020-03-16 23:13 EDT,48,167,4.99,0.2004008016032064
Matagorda,Texas,1,0,0,0%,28.69123,-95.96755,2020-03-16 23:13 EDT,48,321,0.37,2.7027027027027026
Denton,Texas,1,0,0,0%,33.216590000000004,-97.13162,2020-03-16 23:13 EDT,48,121,11.48,0.08710801393728222
Bowie,Texas,1,1,0,0%,33.5594,-97.84837,2020-03-16 23:13 EDT,48,037,6.2,0.16129032258064516
Montgomery,Pennsylvania,30,6,0,0%,40.21089424,-75.36736378,2020-03-16 23:13 EDT,42,091,21.66,1.3850415512465375
Philadelphia,Pennsylvania,10,2,0,0%,39.95222,-75.16218,2020-03-16 23:13 EDT,42,101,56.54,0.17686593562079944
Monroe,Pennsylvania,8,2,0,0%,41.05811592,-75.33939791,2020-03-16 23:13 EDT,42,089,4.51,1.7738359201773837
Delaware,Pennsylvania,7,0,0,0%,39.9167251,-75.39898556,2020-03-16 23:13 EDT,42,045,22.69,0.3085059497576024
Allegheny,Pennsylvania,6,2,0,0%,40.45082,-80.01615,2020-03-16 23:13 EDT,42,003,35.1,0.17094017094017094
Bucks,Pennsylvania,5,1,0,0%,40.33694044,-75.10679406,2020-03-16 23:13 EDT,42,017,8.04,0.6218905472636816
Cumberland,Pennsylvania,5,0,0,0%,40.16367663,-77.26538073,2020-03-16 23:13 EDT,42,041,12.25,0.40816326530612246
Chester,Pennsylvania,2,0,0,0%,39.97320372,-75.74845154,2020-03-16 23:13 EDT,42,029,13.5,0.14814814814814814
Wayne,Pennsylvania,1,0,0,0%,41.64878798,-75.30324861,2020-03-16 23:13 EDT,42,127,3.73,0.2680965147453083
Northampton,Pennsylvania,1,0,0,0%,40.6836,-75.49108000000003,2020-03-16 23:13 EDT,42,095,11.25,0.08888888888888889
Pike,Pennsylvania,1,0,0,0%,41.33202501,-75.03382353,2020-03-16 23:13 EDT,42,103,0.48,2.0833333333333335
Washington,Pennsylvania,1,0,0,0%,40.16752,-80.24648,2020-03-16 23:13 EDT,42,125,5.49,0.18214936247723132
Lehigh,Pennsylvania,1,0,0,0%,40.61265671,-75.59232058,2020-03-16 23:13 EDT,42,077,9.14,0.10940919037199125
Luzerne,Pennsylvania,1,0,0,0%,41.28669,-75.90272,2020-03-16 23:13 EDT,42,079,11.9,0.08403361344537814
Beaver,Pennsylvania,1,1,0,0%,40.69640000000004,-80.30195999999995,2020-03-16 23:13 EDT,42,007,3.17,0.31545741324921134
Oakland,Michigan,14,0,0,0%,42.74214,-83.16174000000002,2020-03-16 23:13 EDT,26,125,13.24,1.0574018126888218
Wayne,Michigan,14,0,0,0%,42.28515,-83.3836,2020-03-16 23:13 EDT,26,163,22.72,0.6161971830985916
Washtenaw,Michigan,7,0,0,0%,42.25322942,-83.83877634,2020-03-16 23:13 EDT,26,161,22.6,0.30973451327433627
Macomb,Michigan,6,1,0,0%,42.69565,-82.92171,2020-03-16 23:13 EDT,26,099,7.52,0.797872340425532
Kent,Michigan,5,0,0,0%,43.03216204,-85.54929822,2020-03-16 23:13 EDT,26,081,11.54,0.43327556325823224
St. Clair,Michigan,2,0,0,0%,42.83189,-82.50220999999998,2020-03-16 23:13 EDT,26,147,2,1.0
Ingham,Michigan,2,1,0,0%,42.59709245,-84.37353421,2020-03-16 23:13 EDT,26,065,17.19,0.11634671320535193
Montcalm,Michigan,1,0,0,0%,43.31095473,-85.1525018,2020-03-16 23:13 EDT,26,117,3.06,0.32679738562091504
Bay,Michigan,1,0,0,0%,43.70732889,-83.99203709,2020-03-16 23:13 EDT,26,017,1.44,0.6944444444444444
Charlevoix,Michigan,1,0,0,0%,45.31653,-85.26071999999998,2020-03-16 23:13 EDT,26,029,0.28,3.571428571428571
Monroe,Michigan,1,0,0,0%,41.91606,-83.3979,2020-03-16 23:13 EDT,26,115,1.46,0.684931506849315
Ottawa,Michigan,1,0,0,0%,42.96071229,-85.99516567,2020-03-16 23:13 EDT,26,139,9.07,0.11025358324145534
Hennepin,Minnesota,22,10,0,0%,45.00575776,-93.4749321,2020-03-16 23:13 EDT,27,053,25.92,0.8487654320987654
Ramsey,Minnesota,10,2,0,0%,45.01812241,-93.09961678,2020-03-16 23:13 EDT,27,123,17.44,0.573394495412844
Dakota,Minnesota,5,2,0,0%,44.67098069,-93.06667775,2020-03-16 23:13 EDT,27,037,2.82,1.773049645390071
Anoka,Minnesota,3,1,0,0%,45.19833,-93.38997,2020-03-16 23:13 EDT,27,003,2.96,1.0135135135135136
Olmsted,Minnesota,3,1,0,0%,44.00379942,-92.40181819,2020-03-16 23:13 EDT,27,109,2.37,1.2658227848101264
Stearns,Minnesota,3,0,0,0%,45.55209682,-94.61375674,2020-03-16 23:13 EDT,27,145,7.29,0.411522633744856
Washington,Minnesota,2,1,0,0%,45.04110113,-92.88337857,2020-03-16 23:13 EDT,27,163,3.55,0.5633802816901409
Carver,Minnesota,1,0,0,0%,44.76325,-93.62524,2020-03-16 23:13 EDT,27,019,0.88,1.1363636363636365
Wright,Minnesota,1,0,0,0%,45.17344199,-93.9635579,2020-03-16 23:13 EDT,27,171,1.11,0.9009009009009008
Renville,Minnesota,1,0,0,0%,44.78921,-95.21243,2020-03-16 23:13 EDT,27,129,0.34,2.941176470588235
Waseca,Minnesota,1,0,0,0%,44.07804,-93.50742,2020-03-16 23:13 EDT,27,161,0.96,1.0416666666666667
Benton,Minnesota,1,1,0,0%,44.77609,-93.78113,2020-03-16 23:13 EDT,27,009,1.05,0.9523809523809523
Davidson,Tennessee,25,8,0,0%,36.16956079999999,-86.78475676,2020-03-16 23:13 EDT,47,037,26.43,0.9458948164964056
Williamson,Tennessee,18,4,0,0%,35.89382673,-86.89863959,2020-03-16 23:13 EDT,47,187,1.15,15.65217391304348
Shelby,Tennessee,2,0,0,0%,31.95656,-94.31826,2020-03-16 23:13 EDT,47,157,18.24,0.10964912280701755
Sullivan,Tennessee,1,0,0,0%,36.51280182,-82.30449503,2020-03-16 23:13 EDT,47,163,2.63,0.3802281368821293
Knox,Tennessee,1,0,0,0%,35.9956069,-83.93465204,2020-03-16 23:13 EDT,47,093,12.38,0.08077544426494346
Hamilton,Tennessee,1,0,0,0%,35.17932044,-85.16684143,2020-03-16 23:13 EDT,47,065,9.82,0.10183299389002036
Jefferson,Tennessee,1,0,0,0%,36.05717538,-83.45179448,2020-03-16 23:13 EDT,47,089,1.5,0.6666666666666666
Rutherford,Tennessee,1,0,0,0%,35.84274327,-86.41675248,2020-03-16 23:13 EDT,47,149,5.1,0.19607843137254904
Campbell,Tennessee,1,0,0,0%,36.40345626,-84.14936087,2020-03-16 23:13 EDT,47,013,0.52,1.923076923076923
Sevier,Tennessee,1,1,0,0%,35.78406841,-83.52422241,2020-03-16 23:13 EDT,47,155,0.98,1.0204081632653061
Fairfax,Virginia,10,0,0,0%,38.84179,-77.30887,2020-03-16 23:13 EDT,51,059,10.62,0.9416195856873824
James City,Virginia,10,2,1,10%,37.31327387,-76.77335259,2020-03-16 23:13 EDT,51,095,1.14,8.771929824561404
Arlington,Virginia,9,1,0,0%,38.8905,-77.08629,2020-03-16 23:13 EDT,51,013,2.88,3.125
Loudoun,Virginia,5,0,0,0%,39.09069908,-77.63564793,2020-03-16 23:13 EDT,51,107,1.7,2.9411764705882355
Prince William,Virginia,3,0,0,0%,38.7024474,-77.4800235,2020-03-16 23:13 EDT,51,153,2.7,1.111111111111111
Chesterfield,Virginia,2,1,0,0%,37.37756,-77.50816999999998,2020-03-16 23:13 EDT,51,041,4.56,0.4385964912280702
Spotsylvania,Virginia,1,0,0,0%,38.20174,-77.58855,2020-03-16 23:13 EDT,51,177,0.52,1.923076923076923
Hanover,Virginia,1,0,0,0%,37.76881,-77.37109,2020-03-16 23:13 EDT,51,085,1.95,0.5128205128205129
Prince Edward,Virginia,1,0,0,0%,37.22429738,-78.44105653,2020-03-16 23:13 EDT,51,147,4.05,0.2469135802469136
Stafford,Virginia,1,1,0,0%,38.423460000000034,-77.40815999999995,2020-03-16 23:13 EDT,51,179,3.46,0.28901734104046245
Henrico,Virginia,1,1,0,0%,36.59272,-78.61649,2020-03-16 23:13 EDT,51,087,2.75,0.36363636363636365
York,Virginia,0,0,1+1,Infinity%,37.24188617,-76.55913612,2020-03-16 23:13 EDT,51,199,0.65,0.0
Cuyahoga,Ohio,24,10,0,0%,41.42441485,-81.65858169,2020-03-16 23:13 EDT,39,035,29.96,0.8010680907877169
Butler,Ohio,6,0,0,0%,39.43863845,-84.57616769,2020-03-16 23:13 EDT,39,017,11.77,0.5097706032285472
Stark,Ohio,3,0,0,0%,40.81390964,-81.3656565,2020-03-16 23:13 EDT,39,151,8.84,0.3393665158371041
Franklin,Ohio,3,0,0,0%,39.96947128,-83.00933072,2020-03-16 23:13 EDT,39,049,30.78,0.09746588693957114
Lorain,Ohio,3,1,0,0%,41.4682,-82.17815,2020-03-16 23:13 EDT,39,093,8.62,0.3480278422273782
Trumbull,Ohio,2,0,0,0%,41.31706712,-80.7611827,2020-03-16 23:13 EDT,39,155,3.14,0.6369426751592356
Belmont,Ohio,2,0,0,0%,40.02955,-81.03891,2020-03-16 23:13 EDT,39,013,3.83,0.5221932114882506
Summit,Ohio,2,0,0,0%,41.12591572,-81.53218826,2020-03-16 23:13 EDT,39,153,10.35,0.1932367149758454
Medina,Ohio,2,1,0,0%,41.14042,-81.86402,2020-03-16 23:13 EDT,39,103,1.2,1.6666666666666667
Lucas,Ohio,1,0,0,0%,41.61985841,-83.65977665,2020-03-16 23:13 EDT,39,095,9.82,0.10183299389002036
Tuscarawas,Ohio,1,0,0,0%,40.39758,-81.40727,2020-03-16 23:13 EDT,39,157,1.25,0.8
Geauga,Ohio,1,1,0,0%,41.49954507,-81.17858376,2020-03-16 23:13 EDT,39,055,0.86,1.1627906976744187
Milwaukee,Wisconsin,13,6,0,0%,43.042,-87.90687,2020-03-16 23:13 EDT,55,079,22.85,0.5689277899343544
Fond du Lac,Wisconsin,11,0,0,0%,43.77302,-88.44709,2020-03-16 23:13 EDT,55,039,3.54,3.1073446327683616
Dane,Wisconsin,10,4,0,0%,43.2509,-89.51829000000002,2020-03-16 23:13 EDT,55,025,12.8,0.78125
Waukesha,Wisconsin,3,0,0,0%,43.01458,-88.23548000000002,2020-03-16 23:13 EDT,55,133,5.52,0.5434782608695653
Sheboygan,Wisconsin,3,0,0,0%,43.74978,-87.71343,2020-03-16 23:13 EDT,55,117,2.79,1.075268817204301
Winnebago,Wisconsin,3,2,0,0%,44.07516,-88.52521999999998,2020-03-16 23:13 EDT,55,139,7.62,0.39370078740157477
Pierce,Wisconsin,1,0,0,0%,44.72273325,-92.42192317,2020-03-16 23:13 EDT,55,093,2.78,0.3597122302158274
Racine,Wisconsin,1,0,0,0%,42.72564000000001,-87.78955,2020-03-16 23:13 EDT,55,101,5,0.2
Wood,Wisconsin,1,0,0,0%,44.47523,-90.16062,2020-03-16 23:13 EDT,55,141,0.78,1.282051282051282
Outagamie,Wisconsin,1,1,0,0%,44.41615179,-88.46497822,2020-03-16 23:13 EDT,55,087,2.97,0.33670033670033667
Kenosha,Wisconsin,1,1,0,0%,42.58808,-87.82326,2020-03-16 23:13 EDT,55,059,4.39,0.22779043280182235
Washington,Oregon,14,1,0,0%,45.56005965,-123.098408,2020-03-16 23:13 EDT,41,067,7.35,1.9047619047619049
Linn,Oregon,10,0,0,0%,44.4887414,-122.5343983,2020-03-16 23:13 EDT,41,043,1.08,9.25925925925926
Deschutes,Oregon,6,2,0,0%,44.15924,-121.25967,2020-03-16 23:13 EDT,41,017,1.38,4.347826086956522
Marion,Oregon,3,1,0,0%,44.75045,-122.94052,2020-03-16 23:13 EDT,41,047,10.76,0.2788104089219331
Jackson,Oregon,2,0,0,0%,42.4321189,-122.7284862,2020-03-16 23:13 EDT,41,029,3.63,0.5509641873278237
Umatilla,Oregon,2,0,0,0%,45.91768,-119.34203,2020-03-16 23:13 EDT,41,059,4.19,0.477326968973747
Multnomah,Oregon,2,1,1,50%,45.46975,-122.70562,2020-03-16 23:13 EDT,41,051,19.04,0.10504201680672269
Clackamas,Oregon,2,1,0,0%,45.41211,-122.56909,2020-03-16 23:13 EDT,41,005,2.92,0.684931506849315
Klamath,Oregon,1,0,0,0%,42.69219137,-121.6433518,2020-03-16 23:13 EDT,41,035,1.03,0.970873786407767
Douglas,Oregon,1,0,0,0%,43.27977096,-123.1664872,2020-03-16 23:13 EDT,41,019,1.82,0.5494505494505494
Polk,Oregon,1,0,0,0%,44.90373452,-123.4127777,2020-03-16 23:13 EDT,41,053,1.84,0.5434782608695652
Yamhill,Oregon,1,0,0,0%,45.34037,-123.18787,2020-03-16 23:13 EDT,41,071,5.43,0.1841620626151013
Clark,Nevada,35,19,1+1,2.9%,36.21709974,-115.0246913,2020-03-16 23:13 EDT,32,003,22.98,1.5230635335073976
Washoe,Nevada,9,0,0,0%,40.68696023,-119.665991,2020-03-16 23:13 EDT,32,031,5.31,1.6949152542372883
Montgomery,Maryland,15,3,0,0%,39.13636819,-77.20403165,2020-03-16 23:13 EDT,24,031,9.01,1.6648168701442843
Prince George's,Maryland,10,0,0,0%,38.82838616,-76.84587073,2020-03-16 23:13 EDT,24,033,20.01,0.4997501249375312
Baltimore,Maryland,4,0,0,0%,39.29058,-76.60925999999998,2020-03-16 23:13 EDT,24,005,21.42,0.18674136321195142
Howard,Maryland,4,3,0,0%,39.25112784,-76.9312584,2020-03-16 23:13 EDT,24,027,1.69,2.366863905325444
Harford,Maryland,2,0,0,0%,39.55444035,-76.31583955,2020-03-16 23:13 EDT,24,025,2.75,0.7272727272727273
Charles,Maryland,1,0,0,0%,38.47410423,-77.01286707,2020-03-16 23:13 EDT,24,017,1.41,0.7092198581560284
Anne Arundel,Maryland,1,0,0,0%,39.00889701,-76.60328627,2020-03-16 23:13 EDT,24,003,14.99,0.066711140760507
Carroll,Maryland,1,0,0,0%,39.5629588,-77.02246566,2020-03-16 23:13 EDT,24,013,3.37,0.29673590504451036
Talbot,Maryland,1,0,0,0%,38.75926446,-76.11366953,2020-03-16 23:13 EDT,24,041,0.37,2.7027027027027026
Frederick,Maryland,1,1,0,0%,39.41574,-77.41203,2020-03-16 23:13 EDT,24,021,4.35,0.2298850574712644
