County Name,State Name,Confirmed,New,Death,Fatality Rate,Latitude,Longitude,Last Update,STATEFP,COUNTYFP,Population Estimate 2018 (Ths.),Infection Rate
Wake,North Carolina,15,1,0,0%,35.79010846,-78.65039764,2020-03-16 23:13 EDT,37,183,21.8,0.6880733944954128
Mecklenburg,North Carolina,7,3,0,0%,35.24147789,-80.83080552,2020-03-16 23:13 EDT,37,119,17.48,0.40045766590389015
Harnett,North Carolina,4,2,0,0%,35.34117,-78.78837,2020-03-16 23:13 EDT,37,085,3.39,1.1799410029498525
Forsyth,North Carolina,2,0,0,0%,36.13053703,-80.25630221,2020-03-16 23:13 EDT,37,067,10.8,0.18518518518518517
Johnston,North Carolina,2,0,0,0%,35.51765595,-78.36573857,2020-03-16 23:13 EDT,37,101,1.71,1.1695906432748537
Chatham,North Carolina,1,0,0,0%,35.70262985,-79.25541576,2020-03-16 23:13 EDT,37,037,0.76,1.3157894736842106
Durham,North Carolina,1,0,0,0%,35.99542,-78.89644,2020-03-16 23:13 EDT,37,063,13.91,0.07189072609633357
Cabarrus,North Carolina,1,0,0,0%,35.2372,-80.5423,2020-03-16 23:13 EDT,37,025,1.36,0.7352941176470588
Onslow,North Carolina,1,0,0,0%,34.73346891,-77.42966411,2020-03-16 23:13 EDT,37,133,21.38,0.046772684752104776
Wayne,North Carolina,1,0,0,0%,35.36376229,-78.0041603,2020-03-16 23:13 EDT,37,191,2.31,0.4329004329004329
Brunswick,North Carolina,1,0,0,0%,34.07059384,-78.23749682,2020-03-16 23:13 EDT,37,019,0.84,1.1904761904761905
Craven,North Carolina,1,0,0,0%,35.11728658,-77.08247035,2020-03-16 23:13 EDT,37,049,5.44,0.1838235294117647
Watauga,North Carolina,1,0,0,0%,36.23101355,-81.69645582,2020-03-16 23:13 EDT,37,189,5.9,0.1694915254237288
Wilson,North Carolina,1,0,0,0%,35.72196,-77.91637,2020-03-16 23:13 EDT,37,195,1.51,0.6622516556291391
Iredell,North Carolina,1,1,0,0%,33.93323000000004,-78.59111999999998,2020-03-16 23:13 EDT,37,097,1.24,0.8064516129032259
Fairfield,Connecticut,29,13,0,0%,41.16633,-73.22876,2020-03-16 23:13 EDT,09,001,19.6,1.4795918367346939
Litchfield,Connecticut,4,1,0,0%,41.74626,-73.18895,2020-03-16 23:13 EDT,09,005,2.47,1.6194331983805668
Hartford,Connecticut,4,1,0,0%,41.76375,-72.67394,2020-03-16 23:13 EDT,09,003,26.01,0.15378700499807765
New Haven,Connecticut,4,0,0,0%,41.30801,-72.92432,2020-03-16 23:13 EDT,09,009,29.66,0.13486176668914363
Salt Lake,Utah,16,2,0,0%,40.76031,-111.88822,2020-03-16 23:13 EDT,49,035,14.85,1.0774410774410774
Davis,Utah,4,1,0,0%,40.99973617,-111.9800051,2020-03-16 23:13 EDT,49,011,3.07,1.3029315960912053
Summit,Utah,4,2,0,0%,40.86809857,-110.9558464,2020-03-16 23:13 EDT,49,043,0.11,36.36363636363637
Tooele,Utah,1,1,0,0%,40.53408,-112.29849,2020-03-16 23:13 EDT,49,045,0.32,3.125
Wasatch,Utah,1,1,0,0%,40.3304771,-111.1683986,2020-03-16 23:13 EDT,49,051,0.25,4.0
Kershaw,South Carolina,15,1,0,0%,34.33892207,-80.59029602,2020-03-16 23:13 EDT,45,055,0.4,37.5
Beaufort,South Carolina,3,0,0,0%,32.43119,-80.66993000000002,2020-03-16 23:13 EDT,45,013,5.53,0.5424954792043399
Horry,South Carolina,3,0,0,0%,33.93188,-79.1347,2020-03-16 23:13 EDT,45,051,3.83,0.783289817232376
Lancaster,South Carolina,2,0,0,0%,34.72096,-80.77112,2020-03-16 23:13 EDT,45,057,1.98,1.0101010101010102
Lexington,South Carolina,2,1,1+1,50%,33.98105,-81.23595,2020-03-16 23:13 EDT,45,063,2.34,0.8547008547008548
Anderson,South Carolina,2,0,0,0%,34.500609999999995,-82.64962,2020-03-16 23:13 EDT,45,007,2.95,0.6779661016949152
Charleston,South Carolina,1,0,0,0%,32.78115,-79.9316,2020-03-16 23:13 EDT,45,019,10.86,0.09208103130755065
Spartanburg,South Carolina,1,0,0,0%,34.94838,-81.93494,2020-03-16 23:13 EDT,45,083,8.27,0.12091898428053205
Greenville,South Carolina,1,0,0,0%,34.84827,-82.40011,2020-03-16 23:13 EDT,45,045,10.94,0.09140767824497258
Georgetown,South Carolina,1,1,0,0%,33.36830000000003,-79.28074999999995,2020-03-16 23:13 EDT,45,043,0.55,1.8181818181818181
Jefferson,Alabama,17,5,0,0%,33.55427371,-86.89648912,2020-03-16 23:13 EDT,01,073,16.69,1.0185739964050329
Tuscaloosa,Alabama,3,0,0,0%,33.21042,-87.56625,2020-03-16 23:13 EDT,01,125,10.56,0.28409090909090906
Shelby,Alabama,3,1,0,0%,33.113,-86.58361,2020-03-16 23:13 EDT,01,117,2.51,1.1952191235059761
Montgomery,Alabama,2,1,0,0%,32.38015,-86.30008000000002,2020-03-16 23:13 EDT,01,101,9.12,0.2192982456140351
Elmore,Alabama,1,0,0,0%,32.54165,-86.31093,2020-03-16 23:13 EDT,01,051,5.02,0.19920318725099603
Limestone,Alabama,1,0,0,0%,34.81489201,-86.97728456,2020-03-16 23:13 EDT,01,083,2.7,0.37037037037037035
Baldwin,Alabama,1,0,0,0%,30.73589116,-87.72352514,2020-03-16 23:13 EDT,01,003,2.19,0.4566210045662101
Lee,Alabama,1,0,0,0%,32.60103513,-85.35548613,2020-03-16 23:13 EDT,01,081,4.96,0.20161290322580647
Marion,Indiana,7,1,1+1,14.3%,39.78174364,-86.13841490000001,2020-03-16 23:13 EDT,18,097,16.47,0.4250151791135398
Hendricks,Indiana,3,1,0,0%,39.76945435,-86.50994965,2020-03-16 23:13 EDT,18,063,4.05,0.7407407407407408
Johnson,Indiana,3,0,0,0%,39.48998224,-86.10160833,2020-03-16 23:13 EDT,18,081,2.45,1.2244897959183672
Howard,Indiana,2,1,0,0%,40.48359609,-86.11686027,2020-03-16 23:13 EDT,18,067,1.28,1.5625
Noble,Indiana,1,0,0,0%,41.39858246,-85.41743879,2020-03-16 23:13 EDT,18,113,0.81,1.2345679012345678
Adams,Indiana,1,0,0,0%,40.74565068,-84.93663421,2020-03-16 23:13 EDT,18,001,0.42,2.380952380952381
Boone,Indiana,1,0,0,0%,40.05074486,-86.46869878,2020-03-16 23:13 EDT,18,011,0.57,1.7543859649122808
St. Joseph,Indiana,1,0,0,0%,41.61672009,-86.28991117,2020-03-16 23:13 EDT,18,141,11.34,0.08818342151675485
Hancock,Indiana,1,0,0,0%,39.82353217,-85.77322257,2020-03-16 23:13 EDT,18,059,0.65,1.5384615384615383
Wells,Indiana,1,0,0,0%,40.72919489,-85.22121595,2020-03-16 23:13 EDT,18,179,0.47,2.127659574468085
LaPorte,Indiana,1,0,0,0%,41.6106,-86.72251999999996,2020-03-16 23:13 EDT,18,091,6.35,0.15748031496062992
Hamilton,Indiana,1,0,0,0%,40.07251369,-86.05201795,2020-03-16 23:13 EDT,18,057,1.87,0.53475935828877
Floyd,Indiana,1,0,0,0%,38.3189831,-85.90692978,2020-03-16 23:13 EDT,18,043,1.33,0.7518796992481203
Bartholomew,Indiana,1,1,0,0%,39.20594992,-85.8975923,2020-03-16 23:13 EDT,18,005,1.15,0.8695652173913044
Fayette,Kentucky,7,2,0,0%,38.04227216,-84.45868673,2020-03-16 23:13 EDT,21,067,13.13,0.5331302361005331
Jefferson,Kentucky,7,1,0,0%,38.18589024,-85.65499484,2020-03-16 23:13 EDT,21,111,16.63,0.4209260372820205
Harrison,Kentucky,6,0,0,0%,38.44174035,-84.33140447,2020-03-16 23:13 EDT,21,097,0.28,21.428571428571427
Montgomery,Kentucky,2,1,0,0%,38.03347158,-83.91302990000001,2020-03-16 23:13 EDT,21,173,0.36,5.555555555555555
Nelson,Kentucky,1,0,0,0%,37.80507638,-85.46597155,2020-03-16 23:13 EDT,21,179,0.5,2.0
Clark,Kentucky,1,0,0,0%,37.97082287,-84.14733588,2020-03-16 23:13 EDT,21,049,0.46,2.1739130434782608
Bourbon,Kentucky,1,1,1+1,100%,38.20667946,-84.21713594,2020-03-16 23:13 EDT,21,017,0.24,4.166666666666667
Johnson,Iowa,15,0,0,0%,41.67149574,-91.58805417,2020-03-16 23:13 EDT,19,103,8.51,1.7626321974148063
Dallas,Iowa,2,1,0,0%,41.68481683,-94.03976204,2020-03-16 23:13 EDT,19,049,0.68,2.941176470588235
Allamakee,Iowa,2,0,0,0%,43.28531816,-91.3847131,2020-03-16 23:13 EDT,19,005,0.23,8.695652173913043
Pottawattamie,Iowa,1,0,0,0%,41.33665838,-95.54141965,2020-03-16 23:13 EDT,19,155,2.12,0.4716981132075471
Carroll,Iowa,1,0,0,0%,42.06585,-94.86793,2020-03-16 23:13 EDT,19,027,0.41,2.4390243902439024
Harrison,Iowa,1,0,0,0%,41.683014,-95.81552401,2020-03-16 23:13 EDT,19,085,0.28,3.571428571428571
Polk,Iowa,1,0,0,0%,41.68541161,-93.57344237,2020-03-16 23:13 EDT,19,153,9.47,0.10559662090813093
Jefferson,Arkansas,3,0,0,0%,34.37911,-92.16608,2020-03-16 23:13 EDT,05,069,5.4,0.5555555555555555
Providence,Rhode Island,21,1,0,0%,41.82387,-71.41199,2020-03-16 23:13 EDT,44,007,26.39,0.7957559681697612
Bernalillo,New Mexico,14,4,0,0%,35.05128463,-106.6703125,2020-03-16 23:13 EDT,35,001,11.91,1.1754827875734677
Santa Fe,New Mexico,3,0,0,0%,35.69168,-105.93796,2020-03-16 23:13 EDT,35,049,2.63,1.1406844106463878
Socorro,New Mexico,2,0,0,0%,34.060140000000004,-106.89187,2020-03-16 23:13 EDT,35,053,0.58,3.4482758620689657
Sandoval,New Mexico,2,0,0,0%,35.68878872,-106.8666133,2020-03-16 23:13 EDT,35,043,0.76,2.6315789473684212
Maricopa,Arizona,8,4,0,0%,33.348824699999994,-112.4912788,2020-03-16 23:13 EDT,04,013,65.23,0.12264295569523224
Pinal,Arizona,5,0,0,0%,32.90431973,-111.3447647,2020-03-16 23:13 EDT,04,021,25.31,0.19755037534571318
Pima,Arizona,4,1,0,0%,32.09727123,-111.7897671,2020-03-16 23:13 EDT,04,019,25.28,0.1582278481012658
Graham,Arizona,1,0,0,0%,32.87449,-109.74198,2020-03-16 23:13 EDT,04,009,2.71,0.36900369003690037
Douglas,Nebraska,16,0,0,0%,41.29535164,-96.1553341,2020-03-16 23:13 EDT,31,055,12.6,1.2698412698412698
Knox,Nebraska,1,0,0,0%,42.63165456,-97.89463638,2020-03-16 23:13 EDT,31,107,0.22,4.545454545454546
Cass,Nebraska,1,0,0,0%,40.90975787,-96.14136094,2020-03-16 23:13 EDT,31,025,0.27,3.7037037037037033
Rockingham,New Hampshire,10,1,0,0%,43.04954,-70.93216,2020-03-16 23:13 EDT,33,015,2.5,4.0
Grafton,New Hampshire,5,2,0,0%,43.56212,-71.95114000000002,2020-03-16 23:13 EDT,33,009,7.1,0.7042253521126761
Hillsborough,New Hampshire,1,0,0,0%,43.1443,-71.93271999999997,2020-03-16 23:13 EDT,33,011,7.76,0.1288659793814433
Carroll,New Hampshire,1,1,0,0%,44.29787,-71.54184000000002,2020-03-16 23:13 EDT,33,003,0.44,2.272727272727273
Cumberland,Maine,13,5,0,0%,43.79028,-70.24611999999999,2020-03-16 23:13 EDT,23,005,9.18,1.4161220043572986
Lincoln,Maine,2,0,0,0%,44.07018534,-69.54387103,2020-03-16 23:13 EDT,23,015,0.5,4.0
Androscoggin,Maine,1,0,0,0%,44.16587609,-70.20645861,2020-03-16 23:13 EDT,23,001,2.88,0.3472222222222222
Chittenden,Vermont,4,2,0,0%,44.45799511,-73.05404973,2020-03-16 23:13 EDT,50,007,10.14,0.3944773175542406
Bennington,Vermont,3,1,0,0%,42.87672,-73.19818000000002,2020-03-16 23:13 EDT,50,003,1.43,2.097902097902098
Windsor,Vermont,3,0,0,0%,43.48115,-72.38580999999998,2020-03-16 23:13 EDT,50,027,0.82,3.658536585365854
Washington,Vermont,1,0,0,0%,44.27344561,-72.61485925,2020-03-16 23:13 EDT,50,023,2.41,0.41493775933609955
Orange,Vermont,1,1,0,0%,44.14854,-72.40233,2020-03-16 23:13 EDT,50,017,0.73,1.36986301369863
Forrest,Mississippi,3,0,0,0%,31.18883949,-89.25783485,2020-03-16 23:13 EDT,28,035,2.92,1.0273972602739727
Pearl River,Mississippi,2,1,0,0%,30.7685434,-89.58975736,2020-03-16 23:13 EDT,28,109,1.36,1.4705882352941175
Copiah,Mississippi,2,0,0,0%,31.8693204,-90.44885969,2020-03-16 23:13 EDT,28,029,1.03,1.941747572815534
Hinds,Mississippi,2,0,0,0%,32.26676751,-90.4426253,2020-03-16 23:13 EDT,28,049,9.61,0.20811654526534862
Leflore,Mississippi,1,0,0,0%,33.55052797,-90.30106536,2020-03-16 23:13 EDT,28,083,1.49,0.6711409395973155
Hancock,Mississippi,1,0,0,0%,30.416343800000003,-89.48879815,2020-03-16 23:13 EDT,28,045,0.55,1.8181818181818181
Monroe,Mississippi,1,1,0,0%,33.89226612,-88.48051389,2020-03-16 23:13 EDT,28,095,0.41,2.4390243902439024
Johnson,Kansas,8,2,0,0%,38.88377293,-94.82222518,2020-03-16 23:13 EDT,20,091,5.16,1.5503875968992247
Wyandotte,Kansas,1,0,1,100%,39.11407013,-94.76524274,2020-03-16 23:13 EDT,20,209,1.34,0.7462686567164178
Butler,Kansas,1,0,0,0%,37.78128093,-96.83903083,2020-03-16 23:13 EDT,20,015,2.3,0.4347826086956522
Franklin,Kansas,1,0,0,0%,38.56451748,-95.28594053,2020-03-16 23:13 EDT,20,059,0.48,2.0833333333333335
Tulsa,Oklahoma,3,0,0,0%,36.15011,-95.99352,2020-03-16 23:13 EDT,40,143,9.86,0.30425963488843816
Cleveland,Oklahoma,2,1,0,0%,35.20309375,-97.32639069,2020-03-16 23:13 EDT,40,027,10.55,0.1895734597156398
Jackson,Oklahoma,1,0,0,0%,34.5866254,-99.41604727,2020-03-16 23:13 EDT,40,065,0.69,1.4492753623188408
Oklahoma,Oklahoma,1,0,0,0%,35.58268395,-97.50859936,2020-03-16 23:13 EDT,40,109,15,0.06666666666666667
Payne,Oklahoma,1,0,0,0%,36.07732714,-96.9757817,2020-03-16 23:13 EDT,40,119,7.79,0.12836970474967907
Kay,Oklahoma,1,1,0,0%,36.81800612,-97.14387074,2020-03-16 23:13 EDT,40,071,1.27,0.7874015748031495
Canadian,Oklahoma,1,1,0,0%,35.54258124,-97.98256476,2020-03-16 23:13 EDT,40,017,2.48,0.40322580645161293
Honolulu,Hawaii,6,2,0,0%,21.30493,-157.85788,2020-03-16 23:13 EDT,15,003,35.94,0.1669449081803005
Kauai,Hawaii,2,0,0,0%,22.0825024,-159.7275965,2020-03-16 23:13 EDT,15,007,1.19,1.680672268907563
Maui,Hawaii,2,1,0,0%,20.85953512,-156.5646068,2020-03-16 23:13 EDT,15,009,2.81,0.7117437722419929
Minnehaha,South Dakota,4,1,0,0%,43.67417757,-96.79142458,2020-03-16 23:13 EDT,46,099,6.27,0.6379585326953748
Pennington,South Dakota,1,0,1,100%,44.003745,-102.8239008,2020-03-16 23:13 EDT,46,103,2.57,0.38910505836575876
Beadle,South Dakota,1,0,0,0%,44.41448462,-98.27810992,2020-03-16 23:13 EDT,46,005,0.62,1.6129032258064517
Charles Mix,South Dakota,1,0,0,0%,43.20747461,-98.57667036,2020-03-16 23:13 EDT,46,023,0.59,1.6949152542372883
Davison,South Dakota,1,0,0,0%,43.67472829,-98.14595897,2020-03-16 23:13 EDT,46,035,0.77,1.2987012987012987
Bon Homme,South Dakota,1,0,0,0%,42.99336042,-97.88666966,2020-03-16 23:13 EDT,46,009,1.54,0.6493506493506493
McCook,South Dakota,1,0,0,0%,43.67430648,-97.3684216,2020-03-16 23:13 EDT,46,087,0.31,3.2258064516129035
Missoula,Montana,3,1,0,0%,46.87278,-113.99625,2020-03-16 23:13 EDT,30,063,3.65,0.8219178082191781
Yellowstone,Montana,2,1,0,0%,45.93711629,-108.2743481,2020-03-16 23:13 EDT,30,111,3.7,0.5405405405405405
Gallatin,Montana,1,0,0,0%,45.54045182,-111.17041090000002,2020-03-16 23:13 EDT,30,031,3.27,0.3058103975535168
Silver Bow,Montana,1,0,0,0%,45.99544,-112.65661,2020-03-16 23:13 EDT,30,093,1,1.0
St. Louis,Missouri,3,1,0,0%,38.62775,-90.19956,2020-03-16 23:13 EDT,29,189,19.33,0.15519917227108124
Greene,Missouri,3,1,0,0%,37.25804025,-93.34201853,2020-03-16 23:13 EDT,29,077,11.28,0.26595744680851063
Henry,Missouri,1,0,0,0%,38.38842154,-93.79668046,2020-03-16 23:13 EDT,29,083,0.23,4.3478260869565215
New Castle,Delaware,8,1,0,0%,39.65977,-75.56394,2020-03-16 23:13 EDT,10,003,17.47,0.4579278763594734
Ada,Idaho,2,0,0,0%,43.45105691,-116.2411338,2020-03-16 23:13 EDT,16,001,11.07,0.18066847335140018
Blaine,Idaho,1,0,0,0%,43.41233465,-113.9798058,2020-03-16 23:13 EDT,16,013,0.26,3.846153846153846
Teton,Idaho,1,0,0,0%,43.75945168,-111.2076444,2020-03-16 23:13 EDT,16,081,0.01,100.0
Sheridan,Wyoming,1,0,0,0%,44.78998512,-106.8795285,2020-03-16 23:13 EDT,56,033,1.04,0.9615384615384615
Sheridan,Wyoming,1,0,0,0%,44.79792,-106.95587,2020-03-16 23:13 EDT,56,033,1.04,0.9615384615384615
Fremont,Wyoming,1,0,0,0%,43.04051864,-108.6304974,2020-03-16 23:13 EDT,56,013,1.04,0.9615384615384615
Ward,North Dakota,1,0,0,0%,48.22168092,-101.5418179,2020-03-16 23:13 EDT,38,101,2.53,0.3952569169960475
Anchorage,Alaska,1,0,0,0%,61.21753,-149.85825,2020-03-16 23:13 EDT,02,020,7.61,0.1314060446780552
Lake,Florida,1,1,0,0%,28.762619734000047,-81.71155351299996,2020-03-16 23:13 EDT,12,069,3.87,0.25839793281653745
Winnebago,Illinois,1,0,0,0%,42.26568000000003,-89.24138999999997,2020-03-16 23:13 EDT,17,201,4.74,0.21097046413502107
Whiteside,Illinois,1,0,0,0%,41.75533495100007,-89.91231676399998,2020-03-16 23:13 EDT,17,195,1.01,0.9900990099009901
Clinton,Illinois,1,0,0,0%,40.148790000000076,-88.96396999999996,2020-03-16 23:13 EDT,17,027,2.07,0.48309178743961356
Peoria,Illinois,1,1,0,0%,40.69236000000007,-89.58798999999998,2020-03-16 23:13 EDT,17,143,4.81,0.2079002079002079
Webb,Texas,1,1,0,0%,32.632630000000056,-97.07417999999996,2020-03-16 23:13 EDT,48,479,3.59,0.2785515320334262
Sampson,North Carolina,1,1,0,0%,34.991607240000064,-78.37157695699995,2020-03-16 23:13 EDT,37,163,0.99,1.0101010101010102
Broadwater,Montana,1,0,0,0%,46.603980000000035,-112.08558999999997,2020-03-16 23:13 EDT,30,007,0.05,20.0
Blue earth,Minnesota,1,1,0,0%,43.64155,-94.09094,2020-03-16 23:13 EDT,27,013,3.94,0.25380710659898476
Virginia Beach City,Virginia,4,0,0,0%,36.74817867,-76.0574891,2020-03-16 23:13 EDT,51,810,9.62,0.4158004158004158
Alexandria City,Virginia,2,0,0,0%,38.81838615,-77.08622964,2020-03-16 23:13 EDT,51,510,1.83,1.0928961748633879
Harrisonburg,Virginia,1,0,0,0%,38.45163,-78.8697,2020-03-16 23:13 EDT,51,660,7.68,0.13020833333333334
Charlottesville City,Virginia,1,1,0,0%,38.03731327,-78.48702109,2020-03-16 23:13 EDT,51,540,2.42,0.4132231404958678
Baltimore City,Maryland,2,1,0,0%,39.30194126,-76.61111168,2020-03-16 23:13 EDT,24,510,26.05,0.07677543186180422
Weber-Morgan,Utah,2,1,0,0%,41.2245943,-111.9703114,2020-03-16 23:13 EDT,49,057,2.72,0.7352941176470588
Washington,District of Columbia,22,5,0,0%,38.89037,-77.03196,2020-03-16 23:13 EDT,11,001,39.63,0.5551349987383295
St. Louis City,Missouri,1,1,0,0%,38.63399181600005,-90.247897987,2020-03-16 23:13 EDT,29,510,11.55,0.08658008658008658
